#Disease_id1 Disease_id2 Weight
1166 346 1
1166 668 1
1166 683 1
1166 898 2
1166 5037 1
1166 1074 1
1166 1178 1
1166 1503 1
1166 1272 1
1168 554 1
1168 676 1
1168 981 1
1170 228 3
1170 1183 1
1170 479 2
1170 572 2
1170 909 1
1170 346 4
1170 668 1
1170 1230 1
1170 45 1
1170 590 2
1170 259 1
1170 252 1
1170 925 1
1170 930 1
1170 1035 1
1170 1097 1
1171 891 3
1172 1176 1
1172 1444 1
1173 1157 1
1174 412 1
1174 1462 1
1174 1476 1
1175 32 1
1175 626 1
1175 1243 1
1176 1172 1
1178 228 3
1178 523 1
1178 1272 1
1178 1595 1
1178 897 1
1178 978 2
1178 1148 1
1178 207 1
1178 886 1
1178 918 1
1178 1449 1
1178 833 1
1178 1245 1
1178 1214 1
1178 2054 1
1178 346 1
1178 668 1
1178 683 1
1178 898 1
1178 5037 1
1178 1074 1
1178 1166 1
1178 1503 1
1179 2354 1
1179 399 1
1179 758 1
1179 1466 1
1179 535 1
1179 1529 1
1183 228 1
1183 1170 1
1184 634 1
1184 1207 1
1186 1218 2
1186 265 1
1186 992 1
1188 376 1
1188 733 1
1188 776 1
1188 1042 1
1188 1062 1
1189 2053 1
1189 115 1
1189 2265 1
1189 743 2
1189 904 1
1189 1037 1
1189 1267 1
1190 383 1
1191 188 1
1191 261 1
1192 441 1
1192 45 1
1192 882 1
1192 412 1
1192 708 1
1192 1428 1
1196 807 1
1196 908 1
1196 990 1
1196 1055 1
1196 1277 1
1198 1573 1
1198 1614 1
1199 625 1
1200 1418 1
1204 406 1
1204 484 1
1205 109 1
1205 228 1
1205 1272 1
1205 1426 1
1207 634 1
1207 1184 1
1213 589 1
1213 119 1
1213 277 1
1213 345 1
1213 467 1
1213 516 1
1213 548 1
1213 842 1
1213 1026 1
1213 5144 1
1214 978 1
1214 1178 1
1215 827 2
1215 836 1
1215 131 1
1215 192 1
1215 379 1
1215 383 1
1215 391 1
1215 572 1
1215 1344 1
1216 746 1
1218 1186 2
1218 265 1
1218 992 1
1218 650 1
1218 1242 1
1218 1308 1
1218 1572 1
1225 98 1
1225 412 1
1226 574 1
1226 580 1
1226 886 1
1226 958 1
1226 959 1
1227 1130 1
1229 873 1
1229 1316 1
1230 346 1
1230 668 1
1230 1170 1
1232 1558 1
1232 38 1
1232 963 1
1232 1152 1
1232 1282 1
1232 1415 1
1233 98 1
1233 2365 1
1233 752 1
1235 356 1
1237 886 1
1237 1324 1
1237 940 1
1237 153 1
1237 164 1
1238 1291 1
1238 1464 1
1239 205 1
1239 346 1
1239 1308 1
1242 1046 1
1242 1493 1
1242 650 1
1242 1218 1
1242 1308 1
1242 1572 1
1243 32 1
1243 626 1
1243 1175 1
1245 372 1
1245 833 1
1245 1178 1
1246 1147 1
1246 3554 1
1249 871 1
1249 657 1
1253 113 1
1253 173 1
1253 990 1
1253 1321 1
1256 774 1
1256 894 1
1256 1011 1
1256 1279 1
1257 752 1
1257 9308 1
1257 723 1
1260 210 1
1261 104 1
1261 1418 1
1263 388 1
1263 581 1
1263 708 1
1263 812 1
1265 86 1
1265 1376 1
1266 991 1
1266 1143 1
1267 2053 1
1267 115 1
1267 2265 1
1267 743 1
1267 904 1
1267 1037 1
1267 1189 1
1272 109 1
1272 228 3
1272 1205 1
1272 1426 1
1272 523 1
1272 1178 1
1272 1595 1
1272 572 1
1272 1098 1
1272 182 1
1272 372 1
1272 479 1
1272 895 1
1272 986 1
1272 1138 1
1272 1503 1
1272 1555 1
1272 925 1
1272 898 1
1272 1166 1
1274 416 1
1274 783 1
1274 1081 1
1277 807 1
1277 908 1
1277 990 1
1277 1055 1
1277 1196 1
1278 496 1
1279 774 1
1279 894 1
1279 1011 1
1279 1256 1
1281 752 1
1281 896 2
1282 38 1
1282 963 1
1282 1152 1
1282 1232 1
1282 1415 1
1288 208 1
1288 390 1
1288 1349 1
1291 1238 1
1291 1464 1
1296 472 1
1296 1423 1
1297 877 1
1298 427 1
1298 881 1
1303 1338 1
1305 59 1
1305 468 1
1305 643 1
1305 901 1
1305 1430 1
1306 107 1
1306 1130 1
1306 1553 1
1307 56 2
1307 1615 3
1307 1325 1
1308 668 1
1308 650 1
1308 1218 1
1308 1242 1
1308 1572 1
1308 205 1
1308 346 1
1308 1239 1
1312 355 1
1314 945 1
1315 1316 1
1316 352 4
1316 562 2
1316 2937 2
1316 1439 1
1316 873 4
1316 1315 1
1316 1110 2
1316 239 1
1316 549 1
1316 221 1
1316 1105 1
1316 757 1
1316 937 1
1316 1551 1
1316 483 1
1316 1229 1
1317 207 1
1321 113 1
1321 173 1
1321 990 1
1321 1253 1
1323 228 1
1323 918 1
1323 378 1
1323 1574 1
1324 886 1
1324 1237 1
1324 623 1
1324 684 1
1324 184 1
1324 9038 1
1324 427 1
1324 1471 1
1325 1307 1
1326 110 1
1327 212 1
1331 126 1
1331 177 1
1331 822 2
1331 823 1
1331 1332 1
1332 822 1
1332 1331 1
1333 268 1
1333 385 1
1333 1040 1
1333 1059 1
1335 224 1
1338 1303 1
1339 301 2
1339 410 2
1339 1099 2
1341 346 1
1344 131 1
1344 192 1
1344 379 1
1344 383 1
1344 391 1
1344 572 1
1344 827 1
1344 1215 1
1345 904 1
1345 1552 1
1346 1391 1
1347 1426 1
1349 208 1
1349 390 1
1349 1288 1
1352 98 1
1352 117 1
1352 427 1
1352 1054 1
1352 9308 1
1355 837 1
1359 98 1
1359 103 1
1359 74 1
1359 124 1
1359 1128 1
1359 1367 1
1359 749 1
1360 986 1
1360 1097 1
1361 461 1
1366 98 1
1366 737 1
1366 1054 1
1367 74 1
1367 124 1
1367 1128 1
1367 1359 1
1368 406 1
1368 500 1
1368 530 1
1368 961 1
1373 793 1
1373 794 1
1375 831 1
1375 1082 2
1376 86 1
1376 1265 1
1378 153 1
1378 412 1
1378 940 1
1378 1013 1
1380 5232 1
1383 49 1
1383 4350 1
1383 9038 1
1383 1141 3
1384 2055 1
1385 346 1
1385 580 1
1385 925 1
1385 995 1
1386 287 1
1386 681 1
1387 863 1
1387 862 1
1387 883 1
1388 130 1
1388 467 1
1388 950 1
1388 957 1
1388 1585 1
1391 1346 1
1392 805 1
1392 1112 1
1393 504 1
1393 648 1
1393 703 1
1393 999 1
1393 1486 1
1394 234 1
1394 647 1
1394 912 1
1394 3558 1
1396 902 1
1396 1426 1
1397 1595 1
1399 840 1
1401 144 1
1401 434 1
1401 493 1
1401 847 1
1408 26 1
1408 854 1
1408 1154 1
1408 1447 1
1408 1575 1
1409 92 1
1409 328 1
1409 832 1
1409 1465 1
1412 452 1
1414 345 1
1414 689 1
1415 38 1
1415 963 1
1415 1152 1
1415 1232 1
1415 1282 1
1417 194 1
1417 1582 1
1418 1200 1
1418 104 1
1418 1261 1
1423 212 1
1423 472 3
1423 660 1
1423 7308 1
1423 1296 1
1423 110 1
1425 1090 1
1425 445 1
1425 1002 1
1425 699 1
1426 109 1
1426 228 1
1426 1205 1
1426 1272 1
1426 301 1
1426 1347 1
1426 104 1
1426 902 1
1426 1396 1
1428 289 1
1428 497 1
1428 656 1
1428 708 1
1428 1192 1
1430 59 1
1430 468 1
1430 643 1
1430 901 1
1430 1305 1
1432 160 1
1432 865 1
1435 496 1
1435 1154 1
1435 147 1
1436 997 1
1437 174 1
1438 1467 1
1438 1469 1
1438 1475 1
1439 352 1
1439 562 1
1439 2937 2
1439 1316 1
1440 725 1
1441 1043 1
1444 1172 1
1446 14 1
1446 121 1
1447 26 1
1447 854 1
1447 1154 1
1447 1408 1
1447 1575 1
1447 953 1
1447 406 1
1447 1151 1
1447 1586 1
1449 207 1
1449 228 1
1449 886 1
1449 918 1
1449 1178 1
1454 1054 1
1456 908 2
1462 412 1
1462 1174 1
1462 1476 1
1463 395 1
1463 1594 1
1464 1238 1
1464 1291 1
1465 92 1
1465 328 1
1465 832 1
1465 1409 1
1466 2354 1
1466 399 1
1466 758 1
1466 1179 1
1467 1438 1
1467 1469 1
1467 1475 1
1468 168 1
1468 2785 1
1468 1132 1
1469 1438 1
1469 1467 1
1469 1475 1
1470 224 1
1471 427 1
1471 1324 1
1472 777 1
1473 291 1
1473 365 1
1473 644 1
1475 1438 1
1475 1467 1
1475 1469 1
1476 412 1
1476 1174 1
1476 1462 1
1477 614 1
1477 677 1
1478 157 1
1478 228 1
1478 925 1
1478 346 1
1483 71 1
1483 406 1
1483 166 1
1483 168 1
1486 504 2
1486 648 3
1486 999 2
1486 505 1
1486 659 1
1486 768 1
1486 703 1
1486 1393 1
1490 28 1
1490 207 1
1490 298 1
1490 346 1
1490 391 1
1490 767 1
1490 1034 1
1493 1046 1
1493 1242 1
1494 664 1
1494 1497 1
1494 1101 1
1494 1598 1
1497 698 1
1497 664 1
1497 1494 1
1497 61 1
1497 457 2
1497 770 1
1497 1054 1
1502 544 1
1503 207 1
1503 369 1
1503 54 1
1503 269 1
1503 1066 1
1503 3229 1
1503 182 1
1503 372 1
1503 479 1
1503 895 1
1503 986 1
1503 1138 1
1503 1272 1
1503 1555 1
1503 2054 1
1503 228 1
1503 346 1
1503 668 1
1503 683 1
1503 898 1
1503 5037 1
1503 1074 1
1503 1166 1
1503 1178 1
1503 754 1
1503 787 1
1504 776 1
1504 942 1
1508 1574 1
1510 465 1
1510 493 1
1510 1518 1
1511 1580 1
1518 465 1
1518 493 1
1518 1510 1
1519 444 1
1519 675 1
1522 99 1
1525 292 1
1525 1608 2
1526 527 1
1526 649 1
1526 870 1
1528 269 1
1529 535 1
1529 1179 1
1533 70 1
1533 133 1
1533 1534 1
1533 191 1
1533 705 1
1533 1043 1
1534 70 1
1534 133 1
1534 1533 1
1534 545 1
1534 920 2
1536 46 1
1536 47 1
1536 346 3
1536 425 1
1536 571 1
1536 572 1
1536 252 1
1536 1035 1
1536 1093 1
1538 3171 1
1538 5170 1
1538 7170 1
1542 200 3
1545 396 1
1545 494 1
1545 794 1
1545 847 1
1550 1163 1
1551 406 4
1551 1316 1
1551 359 1
1552 904 1
1552 1345 1
1553 107 1
1553 1130 1
1553 1306 1
1554 217 1
1554 515 1
1554 741 1
1554 1161 1
1554 1163 1
1554 1164 1
1555 182 1
1555 372 1
1555 479 1
1555 895 1
1555 986 1
1555 1138 1
1555 1272 1
1555 1503 1
1556 357 1
1556 432 1
1558 1232 1
1558 144 1
1559 301 1
1562 1101 1
1563 142 1
1565 1580 1
1566 2937 1
1566 938 1
1571 186 1
1571 406 1
1571 792 1
1571 843 1
1571 845 1
1571 507 1
1572 346 1
1572 886 1
1572 650 1
1572 1218 1
1572 1242 1
1572 1308 1
1573 15 1
1573 681 1
1573 1198 1
1573 1614 1
1574 1508 1
1574 378 1
1574 1323 1
1574 72 1
1575 26 1
1575 854 1
1575 1154 1
1575 1408 1
1575 1447 1
1576 420 1
1576 552 1
1576 993 1
1576 1595 1
1578 1040 2
1580 1511 1
1580 663 1
1580 1565 1
1581 886 1
1581 1095 1
1581 1096 1
1581 1097 1
1582 194 1
1582 1417 1
1583 184 1
1585 130 1
1585 467 1
1585 950 1
1585 957 1
1585 1388 1
1586 406 1
1586 1151 1
1586 1447 1
1590 473 1
1591 1049 1
1594 395 1
1594 1463 1
1595 228 1
1595 523 1
1595 1178 1
1595 1272 1
1595 1397 1
1595 420 1
1595 552 1
1595 993 1
1595 1576 1
1598 1101 1
1598 1494 1
1599 336 1
1599 769 1
1601 268 1
1603 646 1
1604 313 1
1608 292 2
1608 1525 2
1611 63 1
1613 921 1
1614 1198 1
1614 1573 1
1615 56 5
1615 1307 3
1617 336 1
1617 466 1
2053 115 1
2053 2265 1
2053 743 1
2053 904 1
2053 1037 1
2053 1189 1
2053 1267 1
2054 228 1
2054 346 1
2054 668 1
2054 683 1
2054 898 1
2054 5037 1
2054 1074 1
2054 1166 1
2054 1178 1
2054 1503 1
2055 1384 1
2112 470 1
2174 617 1
2174 787 1
2188 188 1
2188 689 1
2265 2053 1
2265 115 1
2265 743 1
2265 904 1
2265 1037 1
2265 1189 1
2265 1267 1
2287 268 1
2287 1059 1
2287 942 1
2315 39 1
2315 224 1
2315 539 1
2327 987 1
2350 329 1
2350 906 1
2354 399 1
2354 758 1
2354 1179 1
2354 1466 1
2365 98 1
2365 752 1
2365 1233 1
2385 990 1
2427 1080 1
2785 168 1
2785 1132 1
2785 1468 1
2937 352 1
2937 562 1
2937 1316 2
2937 1439 2
2937 239 1
2937 549 1
2937 938 1
2937 1566 1
2969 811 1
2969 287 1
2969 347 1
2969 681 1
2969 1037 1
3037 561 1
3037 878 1
3144 5308 1
3171 5170 1
3171 7170 1
3171 1538 1
3178 427 1
3178 1020 1
3212 427 1
3229 54 1
3229 269 1
3229 1066 1
3229 1503 1
3260 1007 1
3503 617 1
3503 755 1
3503 3512 1
3512 617 1
3512 755 1
3512 3503 1
3554 1147 1
3554 1246 1
3558 234 1
3558 647 1
3558 912 1
3558 1394 1
4188 727 1
4291 279 1
4291 734 1
4350 240 1
4350 1383 1
5037 2054 1
5037 228 1
5037 346 1
5037 668 1
5037 683 1
5037 898 1
5037 1074 1
5037 1166 1
5037 1178 1
5037 1503 1
5144 119 1
5144 277 1
5144 345 1
5144 467 1
5144 516 1
5144 548 1
5144 842 1
5144 1026 1
5144 1213 1
5170 3171 1
5170 7170 1
5170 1538 1
5232 1380 1
5233 794 1
5308 3144 1
7170 3171 1
7170 5170 1
7170 1538 1
7308 212 1
7308 472 1
7308 660 1
7308 1423 1
8350 575 1
8350 996 1
9037 899 1
9038 184 1
9038 1324 1
9038 1383 1
9308 752 2
9308 1257 1
9308 98 1
9308 117 1
9308 427 1
9308 1054 1
9308 1352 1
9308 750 1
